Valuation Date,Curve Name,Date,Value,Label
2015-03-27,USD-6ML,2025-03-31,0.03366583,10Y
2015-03-26,USD-Disc,2015-03-27,0.02120487,1D
2015-03-26,USD-Disc,2015-05-04,0.021677255,1M
2015-03-26,USD-Disc,2015-10-02,0.024932228,6M
2015-03-26,USD-Disc,2016-04-01,0.02623307,1Y
2015-03-26,USD-Disc,2017-04-03,0.029015424,2Y
2015-03-26,USD-Disc,2020-04-01,0.030546634,5Y
2015-03-26,USD-Disc,2025-04-02,0.030621943,10Y
2015-03-26,USD-3ML,2015-06-30,0.022696759,3M
2015-03-26,USD-3ML,2016-03-30,0.025955083,1Y
2015-03-26,USD-3ML,2017-03-30,0.02812199,2Y
2015-03-26,USD-3ML,2020-03-30,0.029671271,5Y
2015-03-26,USD-3ML,2025-03-31,0.030799825,10Y
2015-03-26,USD-6ML,2015-09-30,0.023288661,6M
2015-03-26,USD-6ML,2016-03-30,0.02884862,1Y
2015-03-26,USD-6ML,2017-03-30,0.032508996,2Y
2015-03-26,USD-6ML,2020-03-30,0.030518131,5Y
2015-03-26,USD-6ML,2025-03-31,0.03345744,10Y
2015-03-25,USD-Disc,2015-03-26,0.02109639,1D
2015-03-25,USD-Disc,2015-04-29,0.021690411,1M
2015-03-25,USD-Disc,2015-09-30,0.024639745,6M
2015-03-25,USD-Disc,2016-03-30,0.026606682,1Y
2015-03-25,USD-Disc,2017-03-29,0.029368717,2Y
2015-03-25,USD-Disc,2020-03-31,0.030925006,5Y
2015-03-25,USD-Disc,2025-03-31,0.030998484,10Y
2015-03-25,USD-3ML,2015-06-29,0.022857632,3M
2015-03-25,USD-3ML,2016-03-29,0.02567995,1Y
2015-03-25,USD-3ML,2017-03-27,0.027968237,2Y
2015-03-25,USD-3ML,2020-03-27,0.029543079,5Y
2015-03-25,USD-3ML,2025-03-27,0.030585819,10Y
2015-03-25,USD-6ML,2015-09-28,0.0230815,6M
2015-03-25,USD-6ML,2016-03-29,0.028100638,1Y
2015-03-25,USD-6ML,2017-03-27,0.032057565,2Y
2015-03-25,USD-6ML,2020-03-27,0.03046632,5Y
2015-03-25,USD-6ML,2025-03-27,0.033271557,10Y
2015-03-24,USD-Disc,2015-03-25,0.020988924,1D
2015-03-24,USD-Disc,2015-04-29,0.021682684,1M
2015-03-24,USD-Disc,2015-09-30,0.024901018,6M
2015-03-24,USD-Disc,2016-03-30,0.026822003,1Y
2015-03-24,USD-Disc,2017-03-29,0.02933531,2Y
2015-03-24,USD-Disc,2020-03-30,0.030539937,5Y
2015-03-24,USD-Disc,2025-03-28,0.031148596,10Y
2015-03-24,USD-3ML,2015-06-26,0.023264282,3M
2015-03-24,USD-3ML,2016-03-29,0.026171619,1Y
2015-03-24,USD-3ML,2017-03-27,0.028363237,2Y
2015-03-24,USD-3ML,2020-03-26,0.029152307,5Y
2015-03-24,USD-3ML,2025-03-26,0.030630562,10Y
2015-03-24,USD-6ML,2015-09-28,0.022930462,6M
2015-03-24,USD-6ML,2016-03-29,0.028945267,1Y
2015-03-24,USD-6ML,2017-03-27,0.032373745,2Y
2015-03-24,USD-6ML,2020-03-26,0.030306347,5Y
2015-03-24,USD-6ML,2025-03-26,0.033361454,10Y
2015-03-23,USD-Disc,2015-03-24,0.02103556,1D
2015-03-23,USD-Disc,2015-04-29,0.021560611,1M
2015-03-23,USD-Disc,2015-09-29,0.024995261,6M
2015-03-23,USD-Disc,2016-03-29,0.026418847,1Y
2015-03-23,USD-Disc,2017-03-29,0.029764363,2Y
2015-03-23,USD-Disc,2020-03-27,0.030212489,5Y
2015-03-23,USD-Disc,2025-03-27,0.030796098,10Y
2015-03-23,USD-3ML,2015-06-25,0.023703729,3M
2015-03-23,USD-3ML,2016-03-29,0.025821648,1Y
2015-03-23,USD-3ML,2017-03-27,0.028407196,2Y
2015-03-23,USD-3ML,2020-03-25,0.028948815,5Y
2015-03-23,USD-3ML,2025-03-25,0.030196419,10Y
2015-03-23,USD-6ML,2015-09-25,0.022905839,6M
2015-03-23,USD-6ML,2016-03-29,0.0290926,1Y
2015-03-23,USD-6ML,2017-03-27,0.032420733,2Y
2015-03-23,USD-6ML,2020-03-25,0.030481317,5Y
2015-03-23,USD-6ML,2025-03-25,0.032452801,10Y
2015-03-20,USD-Disc,2015-03-23,0.021376983,1D
2015-03-20,USD-Disc,2015-04-28,0.021153015,1M
2015-03-20,USD-Disc,2015-09-28,0.024653101,6M
2015-03-20,USD-Disc,2016-03-28,0.026459017,1Y
2015-03-20,USD-Disc,2017-03-28,0.030103718,2Y
2015-03-20,USD-Disc,2020-03-26,0.029809323,5Y
2015-03-20,USD-Disc,2025-03-26,0.031159222,10Y
2015-03-20,USD-3ML,2015-06-24,0.023451758,3M
2015-03-20,USD-3ML,2016-03-24,0.025498195,1Y
2015-03-20,USD-3ML,2017-03-24,0.028141924,2Y
2015-03-20,USD-3ML,2020-03-24,0.028481755,5Y
2015-03-20,USD-3ML,2025-03-24,0.030232776,10Y
2015-03-20,USD-6ML,2015-09-24,0.023085234,6M
2015-03-20,USD-6ML,2016-03-24,0.028395868,1Y
2015-03-20,USD-6ML,2017-03-24,0.03227551,2Y
2015-03-20,USD-6ML,2020-03-24,0.02956897,5Y
2015-03-20,USD-6ML,2025-03-24,0.032998745,10Y
2015-03-19,USD-Disc,2015-03-20,0.021520171,1D
2015-03-19,USD-Disc,2015-04-27,0.021609449,1M
2015-03-19,USD-Disc,2015-09-25,0.024421833,6M
2015-03-19,USD-Disc,2016-03-25,0.026580396,1Y
2015-03-19,USD-Disc,2017-03-27,0.030017258,2Y
2015-03-19,USD-Disc,2020-03-25,0.029578425,5Y
2015-03-19,USD-Disc,2025-03-26,0.031296306,10Y
2015-03-19,USD-3ML,2015-06-23,0.023545493,3M
2015-03-19,USD-3ML,2016-03-23,0.025070887,1Y
2015-03-19,USD-3ML,2017-03-23,0.028267574,2Y
2015-03-19,USD-3ML,2020-03-23,0.028868648,5Y
2015-03-19,USD-3ML,2025-03-24,0.030707372,10Y
2015-03-19,USD-6ML,2015-09-23,0.023087238,6M
2015-03-19,USD-6ML,2016-03-23,0.028444302,1Y
2015-03-19,USD-6ML,2017-03-23,0.032274813,2Y
2015-03-19,USD-6ML,2020-03-23,0.030482231,5Y
2015-03-19,USD-6ML,2025-03-24,0.033494304,10Y
2015-03-18,USD-Disc,2015-03-19,0.021956117,1D
2015-03-18,USD-Disc,2015-04-22,0.021378704,1M
2015-03-18,USD-Disc,2015-09-23,0.024620673,6M
2015-03-18,USD-Disc,2016-03-23,0.026752769,1Y
2015-03-18,USD-Disc,2017-03-22,0.030065404,2Y
2015-03-18,USD-Disc,2020-03-24,0.029315953,5Y
2015-03-18,USD-Disc,2025-03-24,0.030968318,10Y
2015-03-18,USD-3ML,2015-06-22,0.023321256,3M
2015-03-18,USD-3ML,2016-03-21,0.025554951,1Y
2015-03-18,USD-3ML,2017-03-20,0.027946047,2Y
2015-03-18,USD-3ML,2020-03-20,0.028671055,5Y
2015-03-18,USD-3ML,2025-03-20,0.03052357,10Y
2015-03-18,USD-6ML,2015-09-21,0.023306959,6M
2015-03-18,USD-6ML,2016-03-21,0.028695991,1Y
2015-03-18,USD-6ML,2017-03-20,0.031441788,2Y
2015-03-18,USD-6ML,2020-03-20,0.030332687,5Y
2015-03-18,USD-6ML,2025-03-20,0.033692299,10Y
2015-03-17,USD-Disc,2015-03-18,0.021568835,1D
2015-03-17,USD-Disc,2015-04-22,0.021756557,1M
2015-03-17,USD-Disc,2015-09-23,0.024240716,6M
2015-03-17,USD-Disc,2016-03-23,0.026560373,1Y
2015-03-17,USD-Disc,2017-03-22,0.030312256,2Y
2015-03-17,USD-Disc,2020-03-23,0.029267998,5Y
2015-03-17,USD-Disc,2025-03-21,0.031234134,10Y
2015-03-17,USD-3ML,2015-06-19,0.023820638,3M
2015-03-17,USD-3ML,2016-03-21,0.025666597,1Y
2015-03-17,USD-3ML,2017-03-20,0.027700796,2Y
2015-03-17,USD-3ML,2020-03-19,0.028326501,5Y
2015-03-17,USD-3ML,2025-03-19,0.030413986,10Y
2015-03-17,USD-6ML,2015-09-21,0.022859311,6M
2015-03-17,USD-6ML,2016-03-21,0.028858983,1Y
2015-03-17,USD-6ML,2017-03-20,0.031554447,2Y
2015-03-17,USD-6ML,2020-03-19,0.029701055,5Y
2015-03-17,USD-6ML,2025-03-19,0.034015244,10Y
2015-03-16,USD-Disc,2015-03-17,0.021731048,1D
2015-03-16,USD-Disc,2015-04-22,0.022087806,1M
2015-03-16,USD-Disc,2015-09-22,0.024685634,6M
2015-03-16,USD-Disc,2016-03-22,0.026957245,1Y
2015-03-16,USD-Disc,2017-03-22,0.029805828,2Y
2015-03-16,USD-Disc,2020-03-20,0.028988629,5Y
2015-03-16,USD-Disc,2025-03-20,0.031061519,10Y
2015-03-16,USD-3ML,2015-06-18,0.023841802,3M
2015-03-16,USD-3ML,2016-03-18,0.026064587,1Y
2015-03-16,USD-3ML,2017-03-20,0.027309657,2Y
2015-03-16,USD-3ML,2020-03-18,0.028551642,5Y
2015-03-16,USD-3ML,2025-03-18,0.030289571,10Y
2015-03-16,USD-6ML,2015-09-18,0.022651252,6M
2015-03-16,USD-6ML,2016-03-18,0.028993154,1Y
2015-03-16,USD-6ML,2017-03-20,0.031459554,2Y
2015-03-16,USD-6ML,2020-03-18,0.029434273,5Y
2015-03-16,USD-6ML,2025-03-18,0.033820057,10Y
2015-03-13,USD-Disc,2015-03-16,0.022234579,1D
2015-03-13,USD-Disc,2015-04-21,0.022578934,1M
2015-03-13,USD-Disc,2015-09-21,0.02425446,6M
2015-03-13,USD-Disc,2016-03-21,0.027352088,1Y
2015-03-13,USD-Disc,2017-03-21,0.029840638,2Y
2015-03-13,USD-Disc,2020-03-19,0.028830651,5Y
2015-03-13,USD-Disc,2025-03-19,0.03104219,10Y
2015-03-13,USD-3ML,2015-06-17,0.023416481,3M
2015-03-13,USD-3ML,2016-03-17,0.025724963,1Y
2015-03-13,USD-3ML,2017-03-17,0.027089089,2Y
2015-03-13,USD-3ML,2020-03-17,0.028481703,5Y
2015-03-13,USD-3ML,2025-03-17,0.029821013,10Y
2015-03-13,USD-6ML,2015-09-17,0.022772536,6M
2015-03-13,USD-6ML,2016-03-17,0.028507046,1Y
2015-03-13,USD-6ML,2017-03-17,0.030848266,2Y
2015-03-13,USD-6ML,2020-03-17,0.029253434,5Y
2015-03-13,USD-6ML,2025-03-17,0.033029099,10Y
2015-03-12,USD-Disc,2015-03-13,0.021736117,1D
2015-03-12,USD-Disc,2015-04-20,0.022117477,1M
2015-03-12,USD-Disc,2015-09-18,0.02470225,6M
2015-03-12,USD-Disc,2016-03-18,0.026872864,1Y
2015-03-12,USD-Disc,2017-03-20,0.030118146,2Y
2015-03-12,USD-Disc,2020-03-18,0.028386061,5Y
2015-03-12,USD-Disc,2025-03-19,0.030857461,10Y
2015-03-12,USD-3ML,2015-06-16,0.023807536,3M
2015-03-12,USD-3ML,2016-03-16,0.025508669,1Y
2015-03-12,USD-3ML,2017-03-16,0.027051054,2Y
2015-03-12,USD-3ML,2020-03-16,0.028526998,5Y
2015-03-12,USD-3ML,2025-03-17,0.029514953,10Y
2015-03-12,USD-6ML,2015-09-16,0.02326361,6M
2015-03-12,USD-6ML,2016-03-16,0.028089131,1Y
2015-03-12,USD-6ML,2017-03-16,0.031172356,2Y
2015-03-12,USD-6ML,2020-03-16,0.029725255,5Y
2015-03-12,USD-6ML,2025-03-17,0.032444364,10Y
2015-03-11,USD-Disc,2015-03-12,0.021306253,1D
2015-03-11,USD-Disc,2015-04-15,0.022510121,1M
2015-03-11,USD-Disc,2015-09-16,0.025221475,6M
2015-03-11,USD-Disc,2016-03-16,0.027285478,1Y
2015-03-11,USD-Disc,2017-03-15,0.030310621,2Y
2015-03-11,USD-Disc,2020-03-17,0.028371495,5Y
2015-03-11,USD-Disc,2025-03-17,0.031165521,10Y
2015-03-11,USD-3ML,2015-06-15,0.024207027,3M
2015-03-11,USD-3ML,2016-03-14,0.025758522,1Y
2015-03-11,USD-3ML,2017-03-13,0.027323608,2Y
2015-03-11,USD-3ML,2020-03-13,0.028308034,5Y
2015-03-11,USD-3ML,2025-03-13,0.029155909,10Y
2015-03-11,USD-6ML,2015-09-14,0.023054443,6M
2015-03-11,USD-6ML,2016-03-14,0.028992211,1Y
2015-03-11,USD-6ML,2017-03-13,0.031156434,2Y
2015-03-11,USD-6ML,2020-03-13,0.029890567,5Y
2015-03-11,USD-6ML,2025-03-13,0.031877546,10Y
2015-03-10,USD-Disc,2015-03-11,0.020973717,1D
2015-03-10,USD-Disc,2015-04-15,0.022003472,1M
2015-03-10,USD-Disc,2015-09-16,0.025551905,6M
2015-03-10,USD-Disc,2016-03-16,0.027407013,1Y
2015-03-10,USD-Disc,2017-03-15,0.030555704,2Y
2015-03-10,USD-Disc,2020-03-16,0.028338229,5Y
2015-03-10,USD-Disc,2025-03-14,0.031572385,10Y
2015-03-10,USD-3ML,2015-06-12,0.024382961,3M
2015-03-10,USD-3ML,2016-03-14,0.02599592,1Y
2015-03-10,USD-3ML,2017-03-13,0.027046455,2Y
2015-03-10,USD-3ML,2020-03-12,0.027856525,5Y
2015-03-10,USD-3ML,2025-03-12,0.029472671,10Y
2015-03-10,USD-6ML,2015-09-14,0.023191996,6M
2015-03-10,USD-6ML,2016-03-14,0.029493915,1Y
2015-03-10,USD-6ML,2017-03-13,0.030502449,2Y
2015-03-10,USD-6ML,2020-03-12,0.029354547,5Y
2015-03-10,USD-6ML,2025-03-12,0.031701376,10Y
2015-03-09,USD-Disc,2015-03-10,0.02109639,1D
2015-03-09,USD-Disc,2015-04-15,0.022357971,1M
2015-03-09,USD-Disc,2015-09-15,0.025302213,6M
2015-03-09,USD-Disc,2016-03-15,0.027252811,1Y
2015-03-09,USD-Disc,2017-03-15,0.030843404,2Y
2015-03-09,USD-Disc,2020-03-13,0.028606464,5Y
2015-03-09,USD-Disc,2025-03-13,0.031013332,10Y
2015-03-09,USD-3ML,2015-06-11,0.024179405,3M
2015-03-09,USD-3ML,2016-03-11,0.025690709,1Y
2015-03-09,USD-3ML,2017-03-13,0.026940533,2Y
2015-03-09,USD-3ML,2020-03-11,0.027506168,5Y
2015-03-09,USD-3ML,2025-03-11,0.030001749,10Y
2015-03-09,USD-6ML,2015-09-11,0.023452992,6M
2015-03-09,USD-6ML,2016-03-11,0.029336348,1Y
2015-03-09,USD-6ML,2017-03-13,0.030192561,2Y
2015-03-09,USD-6ML,2020-03-11,0.02883528,5Y
2015-03-09,USD-6ML,2025-03-11,0.032515063,10Y
2015-03-06,USD-Disc,2015-03-09,0.020661301,1D
2015-03-06,USD-Disc,2015-04-14,0.021963654,1M
2015-03-06,USD-Disc,2015-09-14,0.025305882,6M
2015-03-06,USD-Disc,2016-03-14,0.027709156,1Y
2015-03-06,USD-Disc,2017-03-14,0.030428418,2Y
2015-03-06,USD-Disc,2020-03-12,0.028746461,5Y
2015-03-06,USD-Disc,2025-03-12,0.030667902,10Y
2015-03-06,USD-3ML,2015-06-10,0.024128011,3M
2015-03-06,USD-3ML,2016-03-10,0.025445077,1Y
2015-03-06,USD-3ML,2017-03-10,0.026788265,2Y
2015-03-06,USD-3ML,2020-03-10,0.027884833,5Y
2015-03-06,USD-3ML,2025-03-10,0.030006167,10Y
2015-03-06,USD-6ML,2015-09-10,0.022994035,6M
2015-03-06,USD-6ML,2016-03-10,0.028924893,1Y
2015-03-06,USD-6ML,2017-03-10,0.030166737,2Y
2015-03-06,USD-6ML,2020-03-10,0.029063935,5Y
2015-03-06,USD-6ML,2025-03-10,0.032774341,10Y
2015-03-05,USD-Disc,2015-03-06,0.020587447,1D
2015-03-05,USD-Disc,2015-04-13,0.021673207,1M
2015-03-05,USD-Disc,2015-09-11,0.025446263,6M
2015-03-05,USD-Disc,2016-03-11,0.028013932,1Y
2015-03-05,USD-Disc,2017-03-13,0.030333138,2Y
2015-03-05,USD-Disc,2020-03-11,0.028842387,5Y
2015-03-05,USD-Disc,2025-03-12,0.030431455,10Y
2015-03-05,USD-3ML,2015-06-09,0.02369365,3M
2015-03-05,USD-3ML,2016-03-09,0.025498209,1Y
2015-03-05,USD-3ML,2017-03-09,0.027141219,2Y
2015-03-05,USD-3ML,2020-03-09,0.027459668,5Y
2015-03-05,USD-3ML,2025-03-10,0.029968999,10Y
2015-03-05,USD-6ML,2015-09-09,0.023249581,6M
2015-03-05,USD-6ML,2016-03-09,0.029052077,1Y
2015-03-05,USD-6ML,2017-03-09,0.030891534,2Y
2015-03-05,USD-6ML,2020-03-09,0.028623856,5Y
2015-03-05,USD-6ML,2025-03-10,0.032695362,10Y
2015-03-04,USD-Disc,2015-03-05,0.020689844,1D
2015-03-04,USD-Disc,2015-04-08,0.021474417,1M
2015-03-04,USD-Disc,2015-09-10,0.025402919,6M
2015-03-04,USD-Disc,2016-03-09,0.027898845,1Y
2015-03-04,USD-Disc,2017-03-08,0.030295855,2Y
2015-03-04,USD-Disc,2020-03-10,0.029028585,5Y
2015-03-04,USD-Disc,2025-03-10,0.030719813,10Y
2015-03-04,USD-3ML,2015-06-08,0.023982328,3M
2015-03-04,USD-3ML,2016-03-07,0.025640402,1Y
2015-03-04,USD-3ML,2017-03-06,0.027634198,2Y
2015-03-04,USD-3ML,2020-03-06,0.027320022,5Y
2015-03-04,USD-3ML,2025-03-06,0.030481412,10Y
2015-03-04,USD-6ML,2015-09-07,0.023604525,6M
2015-03-04,USD-6ML,2016-03-07,0.029648492,1Y
2015-03-04,USD-6ML,2017-03-06,0.031021626,2Y
2015-03-04,USD-6ML,2020-03-06,0.028918138,5Y
2015-03-04,USD-6ML,2025-03-06,0.032744685,10Y
2015-03-03,USD-Disc,2015-03-04,0.020468829,1D
2015-03-03,USD-Disc,2015-04-08,0.021183979,1M
2015-03-03,USD-Disc,2015-09-10,0.025389659,6M
2015-03-03,USD-Disc,2016-03-09,0.027743026,1Y
2015-03-03,USD-Disc,2017-03-08,0.030281929,2Y
2015-03-03,USD-Disc,2020-03-09,0.028980609,5Y
2015-03-03,USD-Disc,2025-03-07,0.030911046,10Y
2015-03-03,USD-3ML,2015-06-05,0.02439203,3M
2015-03-03,USD-3ML,2016-03-07,0.025305881,1Y
2015-03-03,USD-3ML,2017-03-06,0.027671303,2Y
2015-03-03,USD-3ML,2020-03-05,0.027034332,5Y
2015-03-03,USD-3ML,2025-03-05,0.030773364,10Y
2015-03-03,USD-6ML,2015-09-07,0.023114842,6M
2015-03-03,USD-6ML,2016-03-07,0.029009358,1Y
2015-03-03,USD-6ML,2017-03-06,0.030880723,2Y
2015-03-03,USD-6ML,2020-03-05,0.028550832,5Y
2015-03-03,USD-6ML,2025-03-05,0.033530052,10Y
2015-03-02,USD-Disc,2015-03-03,0.020112974,1D
2015-03-02,USD-Disc,2015-04-08,0.020895686,1M
2015-03-02,USD-Disc,2015-09-09,0.02544747,6M
2015-03-02,USD-Disc,2016-03-08,0.027852924,1Y
2015-03-02,USD-Disc,2017-03-08,0.030408223,2Y
2015-03-02,USD-Disc,2020-03-06,0.028604416,5Y
2015-03-02,USD-Disc,2025-03-06,0.030803797,10Y
2015-03-02,USD-3ML,2015-06-04,0.02413708,3M
2015-03-02,USD-3ML,2016-03-04,0.02541022,1Y
2015-03-02,USD-3ML,2017-03-06,0.028023737,2Y
2015-03-02,USD-3ML,2020-03-04,0.027488562,5Y
2015-03-02,USD-3ML,2025-03-04,0.030407335,10Y
2015-03-02,USD-6ML,2015-09-04,0.023259602,6M
2015-03-02,USD-6ML,2016-03-04,0.029389854,1Y
2015-03-02,USD-6ML,2017-03-06,0.031141783,2Y
2015-03-02,USD-6ML,2020-03-04,0.028765338,5Y
2015-03-02,USD-6ML,2025-03-04,0.033021656,10Y
2015-02-27,USD-Disc,2015-03-02,0.020556888,1D
2015-02-27,USD-Disc,2015-04-07,0.020771553,1M
2015-02-27,USD-Disc,2015-09-08,0.025637143,6M
2015-02-27,USD-Disc,2016-03-07,0.027995356,1Y
2015-02-27,USD-Disc,2017-03-07,0.030209442,2Y
2015-02-27,USD-Disc,2020-03-05,0.028484791,5Y
2015-02-27,USD-Disc,2025-03-05,0.031228188,10Y
2015-02-27,USD-3ML,2015-06-03,0.024101809,3M
2015-02-27,USD-3ML,2016-03-03,0.025736318,1Y
2015-02-27,USD-3ML,2017-03-03,0.027805449,2Y
2015-02-27,USD-3ML,2020-03-03,0.027094845,5Y
2015-02-27,USD-3ML,2025-03-03,0.030368395,10Y
2015-02-27,USD-6ML,2015-09-03,0.02334177,6M
2015-02-27,USD-6ML,2016-03-03,0.029452746,1Y
2015-02-27,USD-6ML,2017-03-03,0.030966333,2Y
2015-02-27,USD-6ML,2020-03-03,0.028258343,5Y
