Valuation Date,Curve Name,Date,Value,Label
2015-02-27,USD-6ML,2025-03-03,0.033203718,10Y
2015-02-26,USD-Disc,2015-02-27,0.020547908,1D
2015-02-26,USD-Disc,2015-04-06,0.020720854,1M
2015-02-26,USD-Disc,2015-09-04,0.025483445,6M
2015-02-26,USD-Disc,2016-03-04,0.028307686,1Y
2015-02-26,USD-Disc,2017-03-06,0.029775895,2Y
2015-02-26,USD-Disc,2020-03-04,0.02887789,5Y
2015-02-26,USD-Disc,2025-03-05,0.031064947,10Y
2015-02-26,USD-3ML,2015-06-02,0.023849864,3M
2015-02-26,USD-3ML,2016-03-02,0.026215035,1Y
2015-02-26,USD-3ML,2017-03-02,0.028201451,2Y
2015-02-26,USD-3ML,2020-03-02,0.026738907,5Y
2015-02-26,USD-3ML,2025-03-03,0.030722507,10Y
2015-02-26,USD-6ML,2015-09-02,0.023096257,6M
2015-02-26,USD-6ML,2016-03-02,0.030008761,1Y
2015-02-26,USD-6ML,2017-03-02,0.031455156,2Y
2015-02-26,USD-6ML,2020-03-02,0.027411454,5Y
2015-02-26,USD-6ML,2025-03-03,0.034128928,10Y
2015-02-25,USD-Disc,2015-02-26,0.020292422,1D
2015-02-25,USD-Disc,2015-03-31,0.021246053,1M
2015-02-25,USD-Disc,2015-08-31,0.025554685,6M
2015-02-25,USD-Disc,2016-03-02,0.027925841,1Y
2015-02-25,USD-Disc,2017-03-01,0.029446515,2Y
2015-02-25,USD-Disc,2020-03-02,0.028499293,5Y
2015-02-25,USD-Disc,2025-03-03,0.03098939,10Y
2015-02-25,USD-3ML,2015-05-27,0.023823973,3M
2015-02-25,USD-3ML,2016-02-29,0.026783635,1Y
2015-02-25,USD-3ML,2017-02-27,0.027687339,2Y
2015-02-25,USD-3ML,2020-02-27,0.026331036,5Y
2015-02-25,USD-3ML,2025-02-27,0.031167583,10Y
2015-02-25,USD-6ML,2015-08-27,0.023011236,6M
2015-02-25,USD-6ML,2016-02-29,0.030321619,1Y
2015-02-25,USD-6ML,2017-02-27,0.031008252,2Y
2015-02-25,USD-6ML,2020-02-27,0.02663176,5Y
2015-02-25,USD-6ML,2025-02-27,0.034207155,10Y
2015-02-24,USD-Disc,2015-02-25,0.02035021,1D
2015-02-24,USD-Disc,2015-03-30,0.020917979,1M
2015-02-24,USD-Disc,2015-08-28,0.025175106,6M
2015-02-24,USD-Disc,2016-03-01,0.027668725,1Y
2015-02-24,USD-Disc,2017-03-01,0.029943316,2Y
2015-02-24,USD-Disc,2020-02-28,0.02872244,5Y
2015-02-24,USD-Disc,2025-02-28,0.030942581,10Y
2015-02-24,USD-3ML,2015-05-26,0.023495347,3M
2015-02-24,USD-3ML,2016-02-26,0.027238978,1Y
2015-02-24,USD-3ML,2017-02-27,0.027692541,2Y
2015-02-24,USD-3ML,2020-02-26,0.026193078,5Y
2015-02-24,USD-3ML,2025-02-26,0.030988394,10Y
2015-02-24,USD-6ML,2015-08-26,0.022846838,6M
2015-02-24,USD-6ML,2016-02-26,0.030538991,1Y
2015-02-24,USD-6ML,2017-02-27,0.03104423,2Y
2015-02-24,USD-6ML,2020-02-26,0.026203615,5Y
2015-02-24,USD-6ML,2025-02-26,0.034337061,10Y
2015-02-23,USD-Disc,2015-02-24,0.02054588,1D
2015-02-23,USD-Disc,2015-03-27,0.02112651,1M
2015-02-23,USD-Disc,2015-08-27,0.02561627,6M
2015-02-23,USD-Disc,2016-02-29,0.027249708,1Y
2015-02-23,USD-Disc,2017-03-01,0.029578011,2Y
2015-02-23,USD-Disc,2020-02-27,0.028477464,5Y
2015-02-23,USD-Disc,2025-02-27,0.031235432,10Y
2015-02-23,USD-3ML,2015-05-26,0.023908872,3M
2015-02-23,USD-3ML,2016-02-25,0.027253979,1Y
2015-02-23,USD-3ML,2017-02-27,0.027597908,2Y
2015-02-23,USD-3ML,2020-02-25,0.025869777,5Y
2015-02-23,USD-3ML,2025-02-25,0.030842629,10Y
2015-02-23,USD-6ML,2015-08-25,0.022893953,6M
2015-02-23,USD-6ML,2016-02-25,0.030259949,1Y
2015-02-23,USD-6ML,2017-02-27,0.030491127,2Y
2015-02-23,USD-6ML,2020-02-25,0.025564049,5Y
2015-02-23,USD-6ML,2025-02-25,0.034746049,10Y
2015-02-20,USD-Disc,2015-02-23,0.020058138,1D
2015-02-20,USD-Disc,2015-03-26,0.020947652,1M
2015-02-20,USD-Disc,2015-08-26,0.025196175,6M
2015-02-20,USD-Disc,2016-02-26,0.026922427,1Y
2015-02-20,USD-Disc,2017-02-28,0.029803553,2Y
2015-02-20,USD-Disc,2020-02-26,0.02864758,5Y
2015-02-20,USD-Disc,2025-02-26,0.030801085,10Y
2015-02-20,USD-3ML,2015-05-26,0.023615799,3M
2015-02-20,USD-3ML,2016-02-24,0.027185981,1Y
2015-02-20,USD-3ML,2017-02-24,0.027339798,2Y
2015-02-20,USD-3ML,2020-02-24,0.026238278,5Y
2015-02-20,USD-3ML,2025-02-24,0.031059344,10Y
2015-02-20,USD-6ML,2015-08-24,0.022474888,6M
2015-02-20,USD-6ML,2016-02-24,0.030069334,1Y
2015-02-20,USD-6ML,2017-02-24,0.030024947,2Y
2015-02-20,USD-6ML,2020-02-24,0.026042147,5Y
2015-02-20,USD-6ML,2025-02-24,0.034840661,10Y
2015-02-19,USD-Disc,2015-02-20,0.020027812,1D
2015-02-19,USD-Disc,2015-03-25,0.021247926,1M
2015-02-19,USD-Disc,2015-08-26,0.02551033,6M
2015-02-19,USD-Disc,2016-02-25,0.026648858,1Y
2015-02-19,USD-Disc,2017-02-27,0.029752581,2Y
2015-02-19,USD-Disc,2020-02-26,0.028889034,5Y
2015-02-19,USD-Disc,2025-02-26,0.030717712,10Y
2015-02-19,USD-3ML,2015-05-26,0.023634187,3M
2015-02-19,USD-3ML,2016-02-23,0.026822159,1Y
2015-02-19,USD-3ML,2017-02-23,0.027255463,2Y
2015-02-19,USD-3ML,2020-02-24,0.026703607,5Y
2015-02-19,USD-3ML,2025-02-24,0.03103196,10Y
2015-02-19,USD-6ML,2015-08-24,0.022884217,6M
2015-02-19,USD-6ML,2016-02-23,0.029702048,1Y
2015-02-19,USD-6ML,2017-02-23,0.029759552,2Y
2015-02-19,USD-6ML,2020-02-24,0.026697398,5Y
2015-02-19,USD-6ML,2025-02-24,0.034358362,10Y
2015-02-18,USD-Disc,2015-02-19,0.020323851,1D
2015-02-18,USD-Disc,2015-03-24,0.021514487,1M
2015-02-18,USD-Disc,2015-08-24,0.025609935,6M
2015-02-18,USD-Disc,2016-02-24,0.026370915,1Y
2015-02-18,USD-Disc,2017-02-23,0.029852873,2Y
2015-02-18,USD-Disc,2020-02-24,0.029101447,5Y
2015-02-18,USD-Disc,2025-02-24,0.030360533,10Y
2015-02-18,USD-3ML,2015-05-20,0.023935861,3M
2015-02-18,USD-3ML,2016-02-22,0.02675003,1Y
2015-02-18,USD-3ML,2017-02-21,0.027164111,2Y
2015-02-18,USD-3ML,2020-02-20,0.02704701,5Y
2015-02-18,USD-3ML,2025-02-20,0.030583234,10Y
2015-02-18,USD-6ML,2015-08-20,0.023287875,6M
2015-02-18,USD-6ML,2016-02-22,0.029144792,1Y
2015-02-18,USD-6ML,2017-02-21,0.029183127,2Y
2015-02-18,USD-6ML,2020-02-20,0.027165496,5Y
2015-02-18,USD-6ML,2025-02-20,0.034094906,10Y
2015-02-17,USD-Disc,2015-02-18,0.020698969,1D
2015-02-17,USD-Disc,2015-03-23,0.021016166,1M
2015-02-17,USD-Disc,2015-08-21,0.02605558,6M
2015-02-17,USD-Disc,2016-02-23,0.02668674,1Y
2015-02-17,USD-Disc,2017-02-23,0.030341091,2Y
2015-02-17,USD-Disc,2020-02-21,0.02901687,5Y
2015-02-17,USD-Disc,2025-02-21,0.030068321,10Y
2015-02-17,USD-3ML,2015-05-19,0.023815909,3M
2015-02-17,USD-3ML,2016-02-19,0.027217898,1Y
2015-02-17,USD-3ML,2017-02-21,0.027550694,2Y
2015-02-17,USD-3ML,2020-02-19,0.027150072,5Y
2015-02-17,USD-3ML,2025-02-19,0.030072409,10Y
2015-02-17,USD-6ML,2015-08-19,0.023673703,6M
2015-02-17,USD-6ML,2016-02-19,0.029506395,1Y
2015-02-17,USD-6ML,2017-02-21,0.029596631,2Y
2015-02-17,USD-6ML,2020-02-19,0.027617633,5Y
2015-02-17,USD-6ML,2025-02-19,0.033911701,10Y
2015-02-13,USD-Disc,2015-02-17,0.021179709,1D
2015-02-13,USD-Disc,2015-03-20,0.020615274,1M
2015-02-13,USD-Disc,2015-08-20,0.025559675,6M
2015-02-13,USD-Disc,2016-02-22,0.026652241,1Y
2015-02-13,USD-Disc,2017-02-23,0.030113236,2Y
2015-02-13,USD-Disc,2020-02-20,0.028803741,5Y
2015-02-13,USD-Disc,2025-02-20,0.030347937,10Y
2015-02-13,USD-3ML,2015-05-18,0.023782879,3M
2015-02-13,USD-3ML,2016-02-17,0.027607601,1Y
2015-02-13,USD-3ML,2017-02-17,0.027627698,2Y
2015-02-13,USD-3ML,2020-02-18,0.027328947,5Y
2015-02-13,USD-3ML,2025-02-18,0.029572228,10Y
2015-02-13,USD-6ML,2015-08-17,0.02392821,6M
2015-02-13,USD-6ML,2016-02-17,0.030363196,1Y
2015-02-13,USD-6ML,2017-02-17,0.029965675,2Y
2015-02-13,USD-6ML,2020-02-18,0.028169163,5Y
2015-02-13,USD-6ML,2025-02-18,0.032900204,10Y
2015-02-12,USD-Disc,2015-02-13,0.021123764,1D
2015-02-12,USD-Disc,2015-03-19,0.020924438,1M
2015-02-12,USD-Disc,2015-08-19,0.025084993,6M
2015-02-12,USD-Disc,2016-02-19,0.026600367,1Y
2015-02-12,USD-Disc,2017-02-22,0.03038669,2Y
2015-02-12,USD-Disc,2020-02-20,0.029187406,5Y
2015-02-12,USD-Disc,2025-02-20,0.030255405,10Y
2015-02-12,USD-3ML,2015-05-18,0.023629911,3M
2015-02-12,USD-3ML,2016-02-16,0.027867415,1Y
2015-02-12,USD-3ML,2017-02-16,0.027828413,2Y
2015-02-12,USD-3ML,2020-02-18,0.027668492,5Y
2015-02-12,USD-3ML,2025-02-18,0.02977173,10Y
2015-02-12,USD-6ML,2015-08-17,0.023756102,6M
2015-02-12,USD-6ML,2016-02-16,0.030747692,1Y
2015-02-12,USD-6ML,2017-02-16,0.0306414,2Y
2015-02-12,USD-6ML,2020-02-18,0.028371873,5Y
2015-02-12,USD-6ML,2025-02-18,0.032712336,10Y
2015-02-11,USD-Disc,2015-02-12,0.021470494,1D
2015-02-11,USD-Disc,2015-03-17,0.020941606,1M
2015-02-11,USD-Disc,2015-08-17,0.025537953,6M
2015-02-11,USD-Disc,2016-02-18,0.026253422,1Y
2015-02-11,USD-Disc,2017-02-15,0.030297801,2Y
2015-02-11,USD-Disc,2020-02-18,0.029284499,5Y
2015-02-11,USD-Disc,2025-02-18,0.030315287,10Y
2015-02-11,USD-3ML,2015-05-13,0.023757443,3M
2015-02-11,USD-3ML,2016-02-16,0.027860926,1Y
2015-02-11,USD-3ML,2017-02-13,0.027819076,2Y
2015-02-11,USD-3ML,2020-02-13,0.027637315,5Y
2015-02-11,USD-3ML,2025-02-13,0.029723943,10Y
2015-02-11,USD-6ML,2015-08-13,0.024190698,6M
2015-02-11,USD-6ML,2016-02-16,0.030228561,1Y
2015-02-11,USD-6ML,2017-02-13,0.030881141,2Y
2015-02-11,USD-6ML,2020-02-13,0.028440531,5Y
2015-02-11,USD-6ML,2025-02-13,0.032934563,10Y
2015-02-10,USD-Disc,2015-02-11,0.021023395,1D
2015-02-10,USD-Disc,2015-03-16,0.020493081,1M
2015-02-10,USD-Disc,2015-08-14,0.025475927,6M
2015-02-10,USD-Disc,2016-02-17,0.026164266,1Y
2015-02-10,USD-Disc,2017-02-15,0.030482293,2Y
2015-02-10,USD-Disc,2020-02-14,0.029364451,5Y
2015-02-10,USD-Disc,2025-02-14,0.030497594,10Y
2015-02-10,USD-3ML,2015-05-12,0.024112256,3M
2015-02-10,USD-3ML,2016-02-12,0.027778173,1Y
2015-02-10,USD-3ML,2017-02-13,0.027361555,2Y
2015-02-10,USD-3ML,2020-02-12,0.027211653,5Y
2015-02-10,USD-3ML,2025-02-12,0.029659055,10Y
2015-02-10,USD-6ML,2015-08-12,0.024439129,6M
2015-02-10,USD-6ML,2016-02-12,0.030770701,1Y
2015-02-10,USD-6ML,2017-02-13,0.030623463,2Y
2015-02-10,USD-6ML,2020-02-12,0.027562593,5Y
2015-02-10,USD-6ML,2025-02-12,0.03266465,10Y
2015-02-09,USD-Disc,2015-02-10,0.020563115,1D
2015-02-09,USD-Disc,2015-03-13,0.0207459,1M
2015-02-09,USD-Disc,2015-08-13,0.025924324,6M
2015-02-09,USD-Disc,2016-02-16,0.026578291,1Y
2015-02-09,USD-Disc,2017-02-15,0.03009579,2Y
2015-02-09,USD-Disc,2020-02-13,0.029769589,5Y
2015-02-09,USD-Disc,2025-02-13,0.030320535,10Y
2015-02-09,USD-3ML,2015-05-11,0.024507351,3M
2015-02-09,USD-3ML,2016-02-11,0.027762957,1Y
2015-02-09,USD-3ML,2017-02-13,0.027396772,2Y
2015-02-09,USD-3ML,2020-02-11,0.026867148,5Y
2015-02-09,USD-3ML,2025-02-11,0.029767024,10Y
2015-02-09,USD-6ML,2015-08-11,0.024325936,6M
2015-02-09,USD-6ML,2016-02-11,0.030812031,1Y
2015-02-09,USD-6ML,2017-02-13,0.03022563,2Y
2015-02-09,USD-6ML,2020-02-11,0.027257658,5Y
2015-02-09,USD-6ML,2025-02-11,0.032565446,10Y
2015-02-06,USD-Disc,2015-02-09,0.021018129,1D
2015-02-06,USD-Disc,2015-03-12,0.020857491,1M
2015-02-06,USD-Disc,2015-08-12,0.026352868,6M
2015-02-06,USD-Disc,2016-02-12,0.02700493,1Y
2015-02-06,USD-Disc,2017-02-14,0.03027387,2Y
2015-02-06,USD-Disc,2020-02-12,0.030074433,5Y
2015-02-06,USD-Disc,2025-02-12,0.030353206,10Y
2015-02-06,USD-3ML,2015-05-11,0.024700019,3M
2015-02-06,USD-3ML,2016-02-10,0.027491785,1Y
2015-02-06,USD-3ML,2017-02-10,0.027467732,2Y
2015-02-06,USD-3ML,2020-02-10,0.027193702,5Y
2015-02-06,USD-3ML,2025-02-10,0.02982017,10Y
2015-02-06,USD-6ML,2015-08-10,0.023993334,6M
2015-02-06,USD-6ML,2016-02-10,0.031258556,1Y
2015-02-06,USD-6ML,2017-02-10,0.030605859,2Y
2015-02-06,USD-6ML,2020-02-10,0.027058319,5Y
2015-02-06,USD-6ML,2025-02-10,0.032752287,10Y
2015-02-05,USD-Disc,2015-02-06,0.020662471,1D
2015-02-05,USD-Disc,2015-03-11,0.020558834,1M
2015-02-05,USD-Disc,2015-08-12,0.026662614,6M
2015-02-05,USD-Disc,2016-02-11,0.026908556,1Y
2015-02-05,USD-Disc,2017-02-13,0.030646122,2Y
2015-02-05,USD-Disc,2020-02-12,0.030238044,5Y
2015-02-05,USD-Disc,2025-02-12,0.030092399,10Y
2015-02-05,USD-3ML,2015-05-11,0.024752591,3M
2015-02-05,USD-3ML,2016-02-09,0.027591358,1Y
2015-02-05,USD-3ML,2017-02-09,0.027851004,2Y
2015-02-05,USD-3ML,2020-02-10,0.027581103,5Y
2015-02-05,USD-3ML,2025-02-10,0.030028772,10Y
2015-02-05,USD-6ML,2015-08-10,0.024421287,6M
2015-02-05,USD-6ML,2016-02-09,0.031536611,1Y
2015-02-05,USD-6ML,2017-02-09,0.031086382,2Y
2015-02-05,USD-6ML,2020-02-10,0.027609414,5Y
2015-02-05,USD-6ML,2025-02-10,0.033309228,10Y
2015-02-04,USD-Disc,2015-02-05,0.020230578,1D
2015-02-04,USD-Disc,2015-03-10,0.020676775,1M
2015-02-04,USD-Disc,2015-08-10,0.026970775,6M
2015-02-04,USD-Disc,2016-02-10,0.026950225,1Y
2015-02-04,USD-Disc,2017-02-08,0.030251917,2Y
2015-02-04,USD-Disc,2020-02-10,0.030480202,5Y
2015-02-04,USD-Disc,2025-02-10,0.030263534,10Y
2015-02-04,USD-3ML,2015-05-06,0.025079769,3M
2015-02-04,USD-3ML,2016-02-08,0.027370076,1Y
2015-02-04,USD-3ML,2017-02-06,0.028287836,2Y
2015-02-04,USD-3ML,2020-02-06,0.027201546,5Y
2015-02-04,USD-3ML,2025-02-06,0.029902169,10Y
2015-02-04,USD-6ML,2015-08-06,0.024739609,6M
2015-02-04,USD-6ML,2016-02-08,0.030882119,1Y
2015-02-04,USD-6ML,2017-02-06,0.031602446,2Y
2015-02-04,USD-6ML,2020-02-06,0.027093661,5Y
2015-02-04,USD-6ML,2025-02-06,0.033486569,10Y
2015-02-03,USD-Disc,2015-02-04,0.020476939,1D
2015-02-03,USD-Disc,2015-03-09,0.020127462,1M
2015-02-03,USD-Disc,2015-08-07,0.027325489,6M
2015-02-03,USD-Disc,2016-02-09,0.026733978,1Y
2015-02-03,USD-Disc,2017-02-08,0.030271478,2Y
2015-02-03,USD-Disc,2020-02-07,0.02997815,5Y
2015-02-03,USD-Disc,2025-02-07,0.030480445,10Y
2015-02-03,USD-3ML,2015-05-05,0.024876207,3M
2015-02-03,USD-3ML,2016-02-05,0.027760239,1Y
2015-02-03,USD-3ML,2017-02-06,0.027865201,2Y
2015-02-03,USD-3ML,2020-02-05,0.027207676,5Y
2015-02-03,USD-3ML,2025-02-05,0.030064548,10Y
2015-02-03,USD-6ML,2015-08-05,0.02455532,6M
2015-02-03,USD-6ML,2016-02-05,0.031843266,1Y
2015-02-03,USD-6ML,2017-02-06,0.030953161,2Y
2015-02-03,USD-6ML,2020-02-05,0.026987593,5Y
2015-02-03,USD-6ML,2025-02-05,0.033269687,10Y
2015-02-02,USD-Disc,2015-02-03,0.020570212,1D
2015-02-02,USD-Disc,2015-03-06,0.020175976,1M
2015-02-02,USD-Disc,2015-08-06,0.027034871,6M
2015-02-02,USD-Disc,2016-02-08,0.026329134,1Y
2015-02-02,USD-Disc,2017-02-08,0.03036784,2Y
2015-02-02,USD-Disc,2020-02-06,0.030024638,5Y
2015-02-02,USD-Disc,2025-02-06,0.030005044,10Y
2015-02-02,USD-3ML,2015-05-05,0.025150451,3M
2015-02-02,USD-3ML,2016-02-04,0.027311084,1Y
2015-02-02,USD-3ML,2017-02-06,0.027400707,2Y
2015-02-02,USD-3ML,2020-02-04,0.027069498,5Y
2015-02-02,USD-3ML,2025-02-04,0.030282966,10Y
2015-02-02,USD-6ML,2015-08-04,0.024652475,6M
2015-02-02,USD-6ML,2016-02-04,0.031420993,1Y
2015-02-02,USD-6ML,2017-02-06,0.030924731,2Y
2015-02-02,USD-6ML,2020-02-04,0.026883266,5Y
2015-02-02,USD-6ML,2025-02-04,0.033913607,10Y
2015-01-30,USD-Disc,2015-02-02,0.020604533,1D
2015-01-30,USD-Disc,2015-03-05,0.020356956,1M
2015-01-30,USD-Disc,2015-08-05,0.02658845,6M
2015-01-30,USD-Disc,2016-02-05,0.026010783,1Y
2015-01-30,USD-Disc,2017-02-07,0.030686083,2Y
2015-01-30,USD-Disc,2020-02-05,0.029738186,5Y
2015-01-30,USD-Disc,2025-02-05,0.030455658,10Y
2015-01-30,USD-3ML,2015-05-05,0.025160669,3M
2015-01-30,USD-3ML,2016-02-03,0.026895436,1Y
2015-01-30,USD-3ML,2017-02-03,0.026938799,2Y
2015-01-30,USD-3ML,2020-02-03,0.026907212,5Y
2015-01-30,USD-3ML,2025-02-03,0.030570306,10Y
2015-01-30,USD-6ML,2015-08-03,0.02508811,6M
2015-01-30,USD-6ML,2016-02-03,0.030453423,1Y
2015-01-30,USD-6ML,2017-02-03,0.030072055,2Y
2015-01-30,USD-6ML,2020-02-03,0.026738493,5Y
2015-01-30,USD-6ML,2025-02-03,0.034719344,10Y
2015-01-29,USD-Disc,2015-01-30,0.020917956,1D
2015-01-29,USD-Disc,2015-03-04,0.02051903,1M
2015-01-29,USD-Disc,2015-08-05,0.026595714,6M
2015-01-29,USD-Disc,2016-02-04,0.026470984,1Y
2015-01-29,USD-Disc,2017-02-06,0.030424369,2Y
2015-01-29,USD-Disc,2020-02-05,0.029313046,5Y
2015-01-29,USD-Disc,2025-02-05,0.030056258,10Y
2015-01-29,USD-3ML,2015-05-05,0.024952258,3M
2015-01-29,USD-3ML,2016-02-02,0.027271175,1Y
2015-01-29,USD-3ML,2017-02-02,0.026915556,2Y
2015-01-29,USD-3ML,2020-02-03,0.027289798,5Y
2015-01-29,USD-3ML,2025-02-03,0.030352954,10Y
2015-01-29,USD-6ML,2015-08-03,0.024805871,6M
2015-01-29,USD-6ML,2016-02-02,0.031296614,1Y
2015-01-29,USD-6ML,2017-02-02,0.029634334,2Y
2015-01-29,USD-6ML,2020-02-03,0.02720463,5Y
